"in_yougov_data","log_smoothed_perc_dem_rt","log_smoothed_perc_rep_rt","log_smoothed_perc_dem_reply","log_smoothed_perc_rep_reply"
FALSE,-10.593993748765,-9.77609645333929,-10.4986835689607,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-9.77609645333929,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.2575215121438,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.47071480378811,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-10.1125686899605,-10.3316294842975,-10.0172585101562
FALSE,-9.49538146009687,-9.85020442549302,-10.1885286406568,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.93024713316655,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.3316294842975,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.411672191971,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.58194043889834,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.3316294842975,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-9.93024713316655
FALSE,-10.593993748765,-9.58194043889834,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-9.58194043889834,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.3316294842975,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.93024713316655,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-9.77609645333929,-10.4986835689607,-10.1125686899605
FALSE,-10.411672191971,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.77609645333929,-10.4986835689607,-10.1125686899605
FALSE,-8.25218794261766,-9.23709995260661,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-9.93024713316655
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.64256506071477,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.77609645333929,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.411672191971,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-9.28566092911481,-9.93024713316655,-10.411672191971,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-8.38571933524218,-9.23709995260661,-9.13537872606547,-9.85020442549302
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.1885286406568,-9.93024713316655,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.70710358185234,-10.411672191971,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.3316294842975,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.85020442549302,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-8.98116657846941,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.411672191971,-10.1125686899605
FALSE,-10.4986835689607,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.1885286406568,-9.64256506071477,-10.593993748765,-9.93024713316655
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.70710358185234,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.0172585101562
FALSE,-10.411672191971,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-9.85020442549302
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-9.85205640403561,-9.77609645333929,-10.1885286406568,-10.0172585101562
FALSE,-10.3316294842975,-9.52478202505839,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-9.93024713316655,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.64256506071477,-10.593993748765,-10.1125686899605
FALSE,-10.1239901195192,-9.85020442549302,-10.1885286406568,-10.0172585101562
FALSE,-10.593993748765,-9.70710358185234,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.2575215121438,-8.27201905656302,-10.4986835689607,-9.70710358185234
FALSE,-10.3316294842975,-9.08294927277935,-10.3316294842975,-9.52478202505839
FALSE,-10.4986835689607,-10.0172585101562,-10.411672191971,-10.1125686899605
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.3316294842975,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-9.52478202505839,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.411672191971,-9.93024713316655,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-9.6007419757547,-7.57096669649596,-10.1239901195192,-9.47071480378811
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-9.85020442549302
FALSE,-10.4986835689607,-10.1125686899605,-10.3316294842975,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.64256506071477,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.411672191971,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.0172585101562
FALSE,-10.1239901195192,-9.93024713316655,-9.85205640403561,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-9.85020442549302
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.93024713316655,-10.593993748765,-9.93024713316655
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.3316294842975,-9.77609645333929,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.37063134523113,-10.411672191971,-10.1125686899605
FALSE,-7.21299907442035,-8.77756762322817,-9.71852501141109,-9.77609645333929
FALSE,-10.593993748765,-9.77609645333929,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.77609645333929,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-9.85020442549302,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-9.70710358185234,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.4986835689607,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.4986835689607,-9.23709995260661,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.593993748765,-10.0172585101562
FALSE,-10.411672191971,-9.85020442549302,-10.4986835689607,-10.0172585101562
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-9.70710358185234,-10.4986835689607,-10.1125686899605
FALSE,-10.4986835689607,-10.1125686899605,-10.593993748765,-10.0172585101562
FALSE,-10.593993748765,-10.1125686899605,-10.4986835689607,-10.1125686899605
FALSE,-10.593993748765,-10.0172585101562,-10.4986835689607,-10.1125686899605
